#N041-------------
#n001-------------
#S005-------------
#072--------------
#012--------------
#022--------------
#062--------------
#072--------------
#p053- Flower ----
079 128 000 128---
095 255 128 064---
138 000 000 128---
246 255 000 000---
#n015-------------
#s004-------------
#052--------------
#092--------------
#082--------------
#092--------------
#p057- MagicFire -
000 000 100 000---
#m012-------------
000 255 000 255---
012 128 000 128---
019 255 255 000---
026 200 000 000---
034 255 000 255---
043 255 128 000---
049 255 255 196---
060 255 000 000---
079 128 000 128---
095 255 128 064---
138 000 000 128---
246 255 000 000---
#n016-------------
#s005-------------
#063--------------
#093--------------
#083--------------
#053--------------
#053--------------
#p054-GreenPurple-
184 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n017-------------
#s003-------------
#021--------------
#081--------------
#101--------------
#p054-GreenPurple-
290 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n018-------------
#s005-------------
#063--------------
#093--------------
#083--------------
#093--------------
#053--------------
#p058- Colorful --
000 000 100 000---
#m008-------------
005 255 145 019---
016 083 243 240---
045 128 000 128---
096 000 000 000---
128 255 000 255---
160 255 255 000---
192 254 252 209---
209 000 117 059---
#n019-------------
#s003-------------
#101--------------
#101--------------
#081--------------
#p059--- Laser ---
000 001 100 000---
#m010-------------
000 199 253 254---
014 000 000 000---
040 000 000 000---
060 251 208 128---
084 000 000 000---
112 064 000 064---
140 244 192 252---
180 000 000 000---
208 175 253 172---
242 000 000 000---
#n020-------------
#s004-------------
#133--------------
#153--------------
#053--------------
#083--------------
#p059--- Laser ---
000 000 100 000---
#m010-------------
000 199 253 254---
014 000 000 000---
040 000 000 000---
060 251 208 128---
084 000 000 000---
112 064 000 064---
140 244 192 252---
180 000 000 000---
208 175 253 172---
242 000 000 000---
#n021-------------
#s005-------------
#022--------------
#082--------------
#102--------------
#102--------------
#072--------------
#p054-GreenPurple-
100 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n022-------------
#s004-------------
#093--------------
#063--------------
#083--------------
#093--------------
#p053- Flower ----
200 000 100 000---
#m011-------------
009 199 253 254---
047 137 248 231---
066 253 198 198---
084 176 253 172---
098 255 255 255---
120 244 192 252---
149 128 000 128---
175 175 255 005---
180 240 250 240---
191 175 255 005---
227 045 001 222---
#n023-------------
#s004-------------
#033--------------
#113--------------
#153--------------
#083--------------
#p054-GreenPurple-
100 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n024-------------
#s006-------------
#081--------------
#101--------------
#101--------------
#081--------------
#091--------------
#081--------------
#p053- Flower ----
200 001 200 000---
#m011-------------
009 199 253 254---
047 137 248 231---
066 253 198 198---
084 176 253 172---
098 255 255 255---
120 244 192 252---
149 128 000 128---
175 175 255 005---
180 240 250 240---
191 175 255 005---
227 045 001 222---
#n025-------------
#s005-------------
#122--------------
#072--------------
#152--------------
#182--------------
#072--------------
#p054-GreenPurple-
145 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n026-------------
#s006-------------
#122--------------
#072--------------
#152--------------
#182--------------
#072--------------
#052--------------
#p054-GreenPurple-
145 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n027-------------
#s004-------------
#053--------------
#123--------------
#163--------------
#163--------------
#p054-GreenPurple-
145 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n028-------------
#s004-------------
#151--------------
#181--------------
#171--------------
#081--------------
#p059--- Laser ---
300 000 100 000---
#m010-------------
000 199 253 254---
014 000 000 000---
040 000 000 000---
060 251 208 128---
084 000 000 000---
112 064 000 064---
140 244 192 252---
180 000 000 000---
208 175 253 172---
242 000 000 000---
#n029-------------
#s004-------------
#173--------------
#163--------------
#123--------------
#173--------------
#p059--- Laser ---
255 000 100 000---
#m010-------------
000 199 253 254---
014 000 000 000---
040 000 000 000---
060 251 208 128---
084 000 000 000---
112 064 000 064---
140 244 192 252---
180 000 000 000---
208 175 253 172---
242 000 000 000---
#n030-------------
#s004-------------
#171--------------
#151--------------
#161--------------
#161--------------
#p054-GreenPurple-
150 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n031-------------
#s004-------------
#171--------------
#181--------------
#051--------------
#081--------------
#p054-GreenPurple-
180 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n032-------------
#s004-------------
#093--------------
#163--------------
#173--------------
#153--------------
#p060- RedFlower -
240 000 100 000---
#m007-------------
000 255 255 255---
010 255 220 210---
092 101 210 000---
142 000 255 132---
155 127 180 160---
200 010 060 090---
246 254 199 252---
#n033-------------
#s003-------------
#102--------------
#172--------------
#162--------------
#p060- RedFlower -
240 000 100 000---
#m007-------------
000 255 255 255---
010 255 220 210---
092 101 210 000---
142 000 255 132---
155 127 180 160---
200 010 060 090---
246 254 199 252---
#n034-------------
#s003-------------
#033--------------
#153--------------
#173--------------
#p060- RedFlower -
240 000 100 000---
#m007-------------
000 255 255 255---
010 255 220 210---
092 101 210 000---
142 000 255 132---
155 127 180 160---
200 010 060 090---
246 254 199 252---
#n035-------------
#s003-------------
#121--------------
#161--------------
#081--------------
#p060- RedFlower -
240 000 100 000---
#m007-------------
000 255 255 255---
010 255 220 210---
092 101 210 000---
142 000 255 132---
155 127 180 160---
200 010 060 090---
246 254 199 252---
#n036-------------
#s005-------------
#193--------------
#173--------------
#063--------------
#156--------------
#076--------------
#p060- RedFlower -
240 000 100 000---
#m007-------------
000 255 255 255---
010 255 220 210---
092 101 210 000---
142 000 255 132---
155 127 180 160---
200 010 060 090---
246 254 199 252---
#n037-------------
#s005-------------
#193--------------
#193--------------
#063--------------
#153--------------
#073--------------
#p060- RedFlower -
240 000 100 000---
#m007-------------
000 255 255 255---
010 255 220 210---
092 101 210 000---
142 000 255 132---
155 127 180 160---
200 010 060 090---
246 254 199 252---
#n038-------------
#s005-------------
#191--------------
#101--------------
#061--------------
#151--------------
#081--------------
#p055-- Soft 2 ---
000 000 100 000---
#m006-------------
032 199 253 254---
069 253 247 140---
117 135 141 226---
160 238 157 251---
209 176 253 172---
243 201 140 227---
#n039-------------
#s004-------------
#171--------------
#041--------------
#071--------------
#081--------------
#p060- RedFlower -
240 000 100 000---
#m007-------------
000 255 255 255---
010 255 220 210---
092 101 210 000---
142 000 255 132---
155 127 180 160---
200 010 060 090---
246 254 199 252---
#n040-------------
#s004-------------
#021--------------
#191--------------
#041--------------
#121--------------
#p054-GreenPurple-
100 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n041-------------
#s003-------------
#172--------------
#152--------------
#072--------------
#p061-- Temple ---
000 000 100 000---
#m010-------------
018 255 255 255---
035 160 115 227---
060 243 218 095---
078 120 223 060---
110 253 254 201---
138 230 107 066---
153 192 192 192---
191 254 080 132---
224 255 255 057---
249 216 109 228---
#end-
